"","Name","National.category","IUCN.category","Area.of.protected.area","Land.cover.code","Land.cover.name","Land.cover.area.2000","Percent.type.protected.by.area","Total.sq.km.lost","Percent.lost","Total.sqkm.burned","Percent.lost.to.fire","Total.sq.km.lost.other","Land.cover.area.2016"
"45","Cerro Chacuey","Reserva Natural","V - UICN",51.893,"2","Open conifer forest",0.113810784813232,0.000178198959691499,0.0432744654510498,0.380231675952898,0,0,0.0432744654510498,0.0705363193621822
"46","Picky Lora","Parque Nacional","II - UICN",112.276,"2","Open conifer forest",0.0578590660119629,9.05926919753112e-05,0.0322312651971436,0.557065079316688,0,0,0.0322312651971436,0.0256278008148193
"47","Carretera Cabral - Polo","Paisaje Protegido","VI - UICN",10.156,"2","Open conifer forest",0.0378758246990033,5.93039804610438e-05,0.00224577939880371,0.0592932145148197,0,0,0.00224577939880371,0.0356300453001996
"48","Cerro de San Francisco","Monumento Natural","III - UICN",4.025,"2","Open conifer forest",0.0207606983361816,3.25060129586812e-05,0.000803706262207031,0.0387128722354362,0,0,0.000803706262207031,0.0199569920739746
"49","Ébano Verde","Área de Protección Estricta","Ia - UICN",29.899,"2","Open conifer forest",0.0163103882187907,2.5537950709352e-05,0,0,0,NA,0,0.0163103882187907
"50","Guanito","Reserva Natural","V - UICN",68.945,"2","Open conifer forest",0.00167800709838867,2.62733553571846e-06,0,0,0,NA,0,0.00167800709838867
"51","Autopista Duarte","Paisaje Protegido","VI - UICN",10.366,"2","Open conifer forest",0.000141422508781882,2.21431949382035e-07,0,0,0,NA,0,0.000141422508781882
"52","Valle Nuevo","Parque Nacional","II - UICN",906.131,"4","Wet broadleaf forest",189.228217177585,0.198819729088235,7.71085411894589,0.0407489656350219,2.03020307366943,0.263291594206294,5.68065104527646,181.517363058639
"53","Armando Bermúdez","Parque Nacional","II - UICN",802.55,"4","Wet broadleaf forest",169.607778582573,0.178204778822167,0.804783456820224,0.00474496785198097,0.00338351916503906,0.00420426033408747,0.801399937655185,168.802995125753
"54","Sierra de Bahoruco","Parque Nacional","II - UICN",1092.27,"4","Wet broadleaf forest",92.6213886130876,0.0973161385045884,7.5607112971022,0.0816302952300356,0.668393794250488,0.0884035599278422,6.89231750285171,85.0606773159854
"55","Sierra de Neiba","Parque Nacional","II - UICN",183,"4","Wet broadleaf forest",68.5010905308169,0.0719732419653053,2.37498030752347,0.0346706934023924,0.0305357661743164,0.0128572713119284,2.34444454134916,66.1261102232934
"56","José del Carmen Ramírez","Parque Nacional","II - UICN",749.758,"4","Wet broadleaf forest",65.080512076455,0.0683792828202849,11.0675889195606,0.170059954453933,5.67129368005372,0.512423593004112,5.39629523950685,54.0129231568944
"57","Manolo Tavarez Justo","Parque Nacional","II - UICN",351.727,"4","Wet broadleaf forest",46.219471800357,0.048562222902118,4.01830095969717,0.0869395690425465,0,0,4.01830095969717,42.2011708406598
"58","Nalga de Maco","Parque Nacional","II - UICN",165.849,"4","Wet broadleaf forest",38.6994438159981,0.0406610232349297,3.11224128777945,0.0804208273012148,0.00253590490722656,0.000814816292420535,3.10970538287222,35.5872025282187
"59","Alto bao","Reserva Natural","V - UICN",262.582,"4","Wet broadleaf forest",31.4258650489284,0.033018764688396,2.63548964011306,0.0838637102275384,0,0,2.63548964011306,28.7903754088153
"60","Ébano Verde","Área de Protección Estricta","Ia - UICN",29.899,"4","Wet broadleaf forest",21.2075652472451,0.0222825244562828,0.409122643661612,0.0192913537641836,0,0,0.409122643661612,20.7984426035835
"61","Salto de Jimenoa","Monumento Natural","III - UICN",17.431,"4","Wet broadleaf forest",7.36541268865907,0.00773874730325212,0.00842641003929707,0.00114405131056283,0,0,0.00842641003929707,7.35698627861977
"62","Alto Mao","Reserva Natural","V - UICN",210.115,"4","Wet broadleaf forest",5.32306163248902,0.00559287450612206,0.483279951460255,0.0907898470516633,0,0,0.483279951460255,4.83978168102877
"63","Baiguate","Parque Nacional","II - UICN",52.427,"4","Wet broadleaf forest",4.19502885914957,0.00440766453192712,0.0211957628869628,0.00505259048235962,0,0,0.0211957628869628,4.17383309626261
"64","Las Neblinas","Área de Protección Estricta","Ia - UICN",40.776,"4","Wet broadleaf forest",2.88527750048872,0.00303152510522885,0.232921094625615,0.0807274498158884,0.0651550077531403,0.27972995686744,0.167766086872475,2.65235640586311
"65","Carretera El Abanico - Constanza","Paisaje Protegido","VI - UICN",22.746,"4","Wet broadleaf forest",0.714922291118987,0.000751159939883714,0.0139680624951172,0.019537875190959,0,0,0.0139680624951172,0.70095422862387
"66","Loma Isabel de Torres","Monumento Natural","III - UICN",16.605,"4","Wet broadleaf forest",0.144010319064262,0.000151309847174623,0.0115413712596436,0.0801426684881756,0,0,0.0115413712596436,0.132468947804618
"67","Bahia de Luperón","Área de Manejo de Hábitat/Especies","IV - UICN",18.685,"4","Wet broadleaf forest",0.105898694096838,0.00011126643787682,0.0249706937585449,0.235797938506311,0,0,0.0249706937585449,0.0809280003382931
"68","Loma Charco Azul","Área de Protección Estricta","Ib - UICN",174.189,"4","Wet broadleaf forest",0.0913054656786965,9.59335146801981e-05,0.0181214906650726,0.198471039278656,0,0,0.0181214906650726,0.0731839750136239
"69","Cerro Chacuey","Reserva Natural","V - UICN",51.893,"4","Wet broadleaf forest",0.0668417859729004,7.02298313492753e-05,0.0215264144580078,0.322050258602234,0,0,0.0215264144580078,0.0453153715148926
"70","Saltos de Jima","Monumento Natural","III - UICN",18.564,"4","Wet broadleaf forest",0.0151785130596924,1.59478744740177e-05,0,0,0,NA,0,0.0151785130596924
"71","Aniana Vargas","Parque Nacional","II - UICN",129.627,"4","Wet broadleaf forest",0.00682425968383789,7.17016458647443e-06,0,0,0,NA,0,0.00682425968383789
"72","Luis Quin","Parque Nacional","II - UICN",197.294,"4","Wet broadleaf forest",0.0016138013671875,1.69560098072122e-06,0,0,0,NA,0,0.0016138013671875
"73","Montaña La Humeadora","Parque Nacional","II - UICN",305.408,"4","Wet broadleaf forest",0.000847382934570312,8.90334686856732e-07,0,0,0,NA,0,0.000847382934570312
"74","Carretera Santiago - La Cumbre - Puerto Plata","Paisaje Protegido","VI - UICN",20.98,"4","Wet broadleaf forest",0.00021508125903799,2.25983197916822e-07,0,0,0,NA,0,0.00021508125903799
"75","Autopista Duarte","Paisaje Protegido","VI - UICN",10.366,"4","Wet broadleaf forest",2.95657117560892e-05,3.10643248101309e-08,0,0,0,NA,0,2.95657117560892e-05
"76","Los Haitises","Parque Nacional","II - UICN",631.681,"6","Moist broadleaf forest",177.909479707826,0.0693179058483718,26.0057566162256,0.146174091784957,1.5126305142851,0.0581652184401868,24.4931261019405,151.9037230916
"77","Montaña La Humeadora","Parque Nacional","II - UICN",305.408,"6","Moist broadleaf forest",122.197711776894,0.0476112318115256,4.21369583717952,0.0344826083558161,0,0,4.21369583717952,117.984015939714
"78","Armando Bermúdez","Parque Nacional","II - UICN",802.55,"6","Moist broadleaf forest",116.104883415768,0.045237316136091,0.647442855810118,0.00557636196482481,0.220740441870117,0.340941968683728,0.426702413940001,115.457440559958
"79","Sierra de Bahoruco","Parque Nacional","II - UICN",1092.27,"6","Moist broadleaf forest",101.667672911048,0.0396122240942121,8.57592448231672,0.0843525206859023,0.582196859896072,0.067887358511207,7.99372762242064,93.0917484287313
"80","Sierra Martín García","Parque Nacional","II - UICN",261.503,"6","Moist broadleaf forest",54.8823832497437,0.021383525380928,3.82733322159759,0.0697370083981449,0.535216963623046,0.139840701771883,3.29211625797454,51.0550500281461
"81","Luis Quin","Parque Nacional","II - UICN",197.294,"6","Moist broadleaf forest",53.6226194514838,0.0208926904433947,0.647026268861025,0.0120662935805744,0,0,0.647026268861025,52.9755931826228
"82","Valle Nuevo","Parque Nacional","II - UICN",906.131,"6","Moist broadleaf forest",52.9343225517311,0.0206245130546961,0.908820412370469,0.0171688305160098,0.032194513671875,0.0354245054728716,0.876625898698593,52.0255021393606
"83","Loma Quita Espuela","Área de Protección Estricta","Ia - UICN",75.737,"6","Moist broadleaf forest",38.3541407929792,0.0149437158983832,0.528393781220069,0.0137767075547888,0,0,0.528393781220069,37.8257470117591
"84","Manolo Tavarez Justo","Parque Nacional","II - UICN",351.727,"6","Moist broadleaf forest",35.5963080125441,0.0138691964667391,2.12155961370448,0.0596005521965043,0,0,2.12155961370448,33.4747483988396
"85","José del Carmen Ramírez","Parque Nacional","II - UICN",749.758,"6","Moist broadleaf forest",34.2369744663623,0.013339566708249,4.10234878562571,0.119822176158009,2.92911059508033,0.714008181201873,1.17323819054538,30.1346256807366
"86","Francisco Alberto Caamaño Deñó","Parque Nacional","II - UICN",587.51,"6","Moist broadleaf forest",29.3160639226286,0.0114222590171749,0.935373006100184,0.0319065004281897,0.0347986838989258,0.0372030020879164,0.900574322201258,28.3806909165284
"87","Hatillo","RESERVAS NATURALES","V - UICN",319.18,"6","Moist broadleaf forest",27.3556384671545,0.0106584290775423,0.900158031148409,0.0329057584318206,0.00872384345272289,0.00969145766726442,0.891434187695686,26.4554804360061
"88","Alto Mao","Reserva Natural","V - UICN",210.115,"6","Moist broadleaf forest",22.4479749367141,0.00874628274842462,3.02017118628251,0.134540919383466,0,0,3.02017118628251,19.4278037504316
"89","Las Neblinas","Área de Protección Estricta","Ia - UICN",40.776,"6","Moist broadleaf forest",22.3540987972987,0.00870970629727602,0.780203811632408,0.0349020472132247,0,0,0.780203811632408,21.5738949856663
"90","Lagunas Cabarete y Goleta","Monumento Natural","III - UICN",71.801,"6","Moist broadleaf forest",22.0219354363524,0.00858028728813628,1.84746321903201,0.0838919551086473,0.002565600828642,0.00138871551120042,1.84489761820336,20.1744722173204
"91","Alto bao","Reserva Natural","V - UICN",262.582,"6","Moist broadleaf forest",21.5163387082008,0.0083832943765904,1.4847915993473,0.0690076327336018,0,0,1.4847915993473,20.0315471088535
"92","Nalga de Maco","Parque Nacional","II - UICN",165.849,"6","Moist broadleaf forest",18.7308526999685,0.00729800056775178,1.22487323092953,0.0653933513091794,0,0,1.22487323092953,17.505979469039
"93","La Salcedoa","Área de Protección Estricta","Ia - UICN",41.216,"6","Moist broadleaf forest",16.784961723857,0.00653983361849865,3.31390071383022,0.197432723907858,0,0,3.31390071383022,13.4710610100268
"94","Monumento Natural Miguel Domingo Fuerte","Área de Manejo de Hábitat/Especies","III - UICN",33.529,"6","Moist broadleaf forest",16.4638779463264,0.00641473148736513,0.874625619696732,0.0531239130020329,0,0,0.874625619696732,15.5892523266297
"95","Loma Charco Azul","Área de Protección Estricta","Ib - UICN",174.189,"6","Moist broadleaf forest",14.3127128922165,0.00557658471221867,1.98450389944575,0.138653231877862,0,0,1.98450389944575,12.3282089927707
"96","Loma Guaconejo","Área de Protección Estricta","Ia - UICN",23.371,"6","Moist broadleaf forest",13.7702729731918,0.00536523678799843,0.165050307561524,0.0119859866164488,0,0,0.165050307561524,13.6052226656303
"97","Saltos de la Jalda","Parque Nacional","II - UICN",36.434,"6","Moist broadleaf forest",9.73277435453591,0.00379212809491169,0.397269510648564,0.0408177048164503,0,0,0.397269510648564,9.33550484388734
"98","Anacaona","Parque Nacional","II - UICN",538.931,"6","Moist broadleaf forest",9.39205200504432,0.00365937429347693,0.0969287108085722,0.0103202911096014,0,0,0.0969287108085722,9.29512329423575
"99","Cabeza de Toro","RESERVAS NATURALES","V - UICN",375.619,"6","Moist broadleaf forest",9.38251534887,0.00365565857784511,0.0969287108085722,0.0103307809478027,0,0,0.0969287108085722,9.28558663806143
"100","Loma Barbacoa","Área de Protección Estricta","Ia - UICN",13.708,"6","Moist broadleaf forest",8.88683632263168,0.00346252984671607,0.255515814454056,0.0287521683957817,0,0,0.255515814454056,8.63132050817762
"101","Ébano Verde","Área de Protección Estricta","Ia - UICN",29.899,"6","Moist broadleaf forest",5.83775814465809,0.00227453405013344,0.00275537058572687,0.00047199121948005,0,0,0.00275537058572687,5.83500277407236
"102","Salto de Socoa","Monumento Natural","III - UICN",68.303,"6","Moist broadleaf forest",4.83568457607923,0.0018841015594423,0.981843909520312,0.203041346901991,0.000846623107910156,0.000862278718339029,0.980997286412401,3.85384066655892
"103","Autovia Santo Domingo - Samana - Boulevar del Atlantico","Paisaje Protegido","VI - UICN",103.411,"6","Moist broadleaf forest",4.65125865739873,0.00181224468881299,1.10790669856136,0.238195030671757,0,0,1.10790669856136,3.54335195883737
"104","Las Caobas","Monumento Natural","III - UICN",105.472,"6","Moist broadleaf forest",4.41214947923325,0.00171908187631544,1.89146471999647,0.428694614472847,0,0,1.89146471999647,2.52068475923678
"105","Carretera El Abanico - Constanza","Paisaje Protegido","VI - UICN",22.746,"6","Moist broadleaf forest",4.23105708716194,0.00164852382958251,0.0738637667009564,0.0174575207044776,0,0,0.0738637667009564,4.15719332046098
"106","Salto de Jimenoa","Monumento Natural","III - UICN",17.431,"6","Moist broadleaf forest",3.73894453499776,0.00145678468440745,0.031181376570334,0.00833961998592547,0,0,0.031181376570334,3.70776315842743
"107","Aniana Vargas","Parque Nacional","II - UICN",129.627,"6","Moist broadleaf forest",3.5393963804915,0.00137903581903503,0.257087292425085,0.0726359143728864,0,0,0.257087292425085,3.28230908806642
"108","Guagui","Paisaje Protegido","VI - UICN",41.474,"6","Moist broadleaf forest",3.46167577136067,0.00134875395954639,0.0627039348773194,0.0181137515523797,0,0,0.0627039348773194,3.39897183648335
"109","Villarpando","Reserva Natural","V - UICN",79.551,"6","Moist broadleaf forest",3.24370121630181,0.00126382571564548,0.0605195119737645,0.0186575482567916,0,0,0.0605195119737645,3.18318170432805
"110","Salto El Limón","Monumento Natural","III - UICN",16.475,"6","Moist broadleaf forest",2.72793973436541,0.00106287236620172,0.195481048771156,0.0716588589947829,0,0,0.195481048771156,2.53245868559425
"111","Bahia de Luperón","Área de Manejo de Hábitat/Especies","IV - UICN",18.685,"6","Moist broadleaf forest",2.60703048016931,0.00101576314913062,0.10429293357666,0.040004493376651,0,0,0.10429293357666,2.50273754659265
"112","Saltos de Jima","Monumento Natural","III - UICN",18.564,"6","Moist broadleaf forest",2.36228385086283,0.000920403847114594,0.0748733000222886,0.0316953019828421,0,0,0.0748733000222886,2.28741055084054
"113","Cerro Chacuey","Reserva Natural","V - UICN",51.893,"6","Moist broadleaf forest",2.25263109536046,0.000877680438590155,0.551378811776734,0.244771020391381,0.0059094453125,0.0107175778000205,0.545469366464233,1.70125228358373
"114","Sierra de Neiba","Parque Nacional","II - UICN",183,"6","Moist broadleaf forest",1.92132267800293,0.000748594536484894,0.470156335066105,0.244704515513655,0,0,0.470156335066105,1.45116634293683
"115","Cabo Cabrón","Parque Nacional","II - UICN",35.623,"6","Moist broadleaf forest",1.6366717409814,0.000637687535438557,0.185968958468628,0.113626302582285,0.0185866031494141,0.0999446536801978,0.167382355319214,1.45070278251277
"116","Baiguate","Parque Nacional","II - UICN",52.427,"6","Moist broadleaf forest",1.60076378030895,0.000623696911435903,0.043321198893605,0.0270628305228419,0,0,0.043321198893605,1.55744258141535
"117","Salto Grande","Monumento Natural","III - UICN",14.759,"6","Moist broadleaf forest",1.52478631471041,0.000594094223509399,0.13745832308622,0.0901492371488961,0,0,0.13745832308622,1.38732799162419
"118","Río Higuamo","Área de Manejo de Hábitat/Especies","IV - UICN",18.493,"6","Moist broadleaf forest",1.39519451497209,0.000543602073300571,0.0142828424343501,0.0102371692843387,0,0,0.0142828424343501,1.38091167253774
"119","Carretera Bayacanes-Jarabacoa","Paisaje Protegido","VI - UICN",16.227,"6","Moist broadleaf forest",1.26248331778029,0.000491894529177158,0.0497192956593496,0.0393821407056425,0,0,0.0497192956593496,1.21276402212094
"120","Gran Estero","Área de Manejo de Hábitat/Especies","IV - UICN",152.16,"6","Moist broadleaf forest",1.22784385174608,0.000478398141861875,0.108386881423562,0.0882741573934086,0,0,0.108386881423562,1.11945697032252
"121","Río Cumayasa y Cueva de las Maravillas","Monumento Natural","III - UICN",88.76,"6","Moist broadleaf forest",1.20175378149966,0.00046823280926752,0.227159184885687,0.189023066440629,0,0,0.227159184885687,0.974594596613973
"122","Humedales del Ozama","Parque Nacional","II - UICN",46.418,"6","Moist broadleaf forest",1.15875204314931,0.000451478275134875,0.0265073197753906,0.0228757480360923,0,0,0.0265073197753906,1.13224472337392
"123","Barrero","RESERVAS NATURALES","V - UICN",310.642,"6","Moist broadleaf forest",1.15707264040575,0.000450823938550615,0.00555309016174317,0.00479925803084913,0,0,0.00555309016174317,1.15151955024401
"124","Salto de La Damajagua","Monumento Natural","III - UICN",5.526,"6","Moist broadleaf forest",0.909383663540072,0.000354318225610241,0.032093272504811,0.035291234922648,0,0,0.032093272504811,0.877290391035261
"125","Carretera Santiago - La Cumbre - Puerto Plata","Paisaje Protegido","VI - UICN",20.98,"6","Moist broadleaf forest",0.907708289989445,0.000353665458898575,0.078825128621448,0.0868397143562109,0,0,0.078825128621448,0.828883161367997
"126","Picky Lora","Parque Nacional","II - UICN",112.276,"6","Moist broadleaf forest",0.891438113647378,0.000347326198316913,0.00732028254638673,0.0082117675184824,0,0,0.00732028254638673,0.884117831100991
"127","Manglar de la Jina","Área de Manejo de Hábitat/Especies","IV - UICN",52.864,"6","Moist broadleaf forest",0.880091678894939,0.000342905348471385,0.0306474828509521,0.0348230571722183,0,0,0.0306474828509521,0.849444196043987
"128","Río Soco","Área de Manejo de Hábitat/Especies","IV - UICN",11.764,"6","Moist broadleaf forest",0.756464977500196,0.000294737347183882,0.0765576909404178,0.101204541145328,0,0,0.0765576909404178,0.679907286559778
"129","Carretera Cabral - Polo","Paisaje Protegido","VI - UICN",10.156,"6","Moist broadleaf forest",0.634898957235623,0.000247372237910898,0.039334796887803,0.0619544203680353,0,0,0.039334796887803,0.59556416034782
"130","La Tinaja","Monumento Natural","III - UICN",29.519,"6","Moist broadleaf forest",0.587383660206763,0.000228859110385524,0.0389059301489258,0.0662359762190707,0,0,0.0389059301489258,0.548477730057837
"131","Mirador del Atlántico","Paisaje Protegido","VI - UICN",12.116,"6","Moist broadleaf forest",0.479543641551375,0.000186841988689045,0.0151478932615799,0.0315881432867609,0,0,0.0151478932615799,0.464395748289795
"132","Manglares del Bajo Yuna","Parque Nacional","II - UICN",121.155,"6","Moist broadleaf forest",0.425631638654963,0.000165836547343211,0.00641832441172162,0.0150795284673954,0,0,0.00641832441172162,0.419213314243241
"133","Jaragua","Parque Nacional","II - UICN",1535.015,"6","Moist broadleaf forest",0.387890000098877,0.00015113147737004,0.0667720975971512,0.172141838098766,0,0,0.0667720975971512,0.321117902501726
